date,1,2,3A,3B,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/01/2016,16.39,16.04,15.74,NA,15.57,15.47,15.75,15.36,15.37,15.19,15.39,15.78,16.15,16.5,16.72,17.17,18,18.53,19.11,18.68,17.93,17.69,17.33,16.75,16.25
02/01/2016,16.47,15.89,15.03,NA,13.19,12.69,12.94,13.59,14.25,15.7,15.72,15.97,16.14,15.87,15.98,16.12,16.57,17.29,17.52,17.37,16.95,16.56,15.83,15.82,15.31
03/01/2016,15.99,15.87,15.76,NA,15.59,15.69,15.83,14.98,15.53,15.79,16.36,17.15,17.94,17.94,17.66,17.66,17.6,18.61,19.11,18.86,18.51,18.08,17.72,17.03,15.74
04/01/2016,15.96,15.81,15.56,NA,15.57,15.92,16.76,18.01,19.54,20.49,20.49,20.47,20.14,19.85,19.83,19.88,20.09,22.06,28.48,20.54,19.77,19.05,18.5,17.71,17.03
05/01/2016,17.68,17.33,17.24,NA,17.32,17.66,17.92,18.8,20.51,22.58,23.13,23.21,21.91,21.29,20.98,21.03,23.17,30.98,34.63,24.18,20.83,19.89,19.39,18.73,17.97
06/01/2016,20.02,19.63,19.33,NA,19.35,19.51,19.81,20.5,22.06,25.19,28.24,34.97,37.95,37.37,36.61,29.75,36.04,41.28,44.95,46.46,42.89,24.87,22.06,20.47,19.37
07/01/2016,22.61,21.75,21.5,NA,21.52,21.83,24.2,27.07,72.26,99.93,79.6,74.91,61.37,59.91,61.85,59.69,65.42,99.94,97.59,69.93,37.19,31.94,25.87,21.55,20.26
08/01/2016,21.06,20.16,19.78,NA,19.86,20.17,20.73,22.02,29.91,43.16,43.71,43.43,36.95,32.27,26.78,27.6,32.08,38.07,46.16,46.97,40.09,28.57,25.09,24.32,22.66
09/01/2016,24.51,23.44,22.79,NA,22.49,21.96,22.25,22.39,22.97,23.95,24.7,26.49,26.93,26.32,25.32,24.85,26.13,29.77,36.1,27.87,24.63,23.13,22.57,22.07,21.26
10/01/2016,21.32,19.93,19.65,NA,19.43,19.25,19.39,19.33,19.57,19.49,20.15,20.95,21.59,21.83,21.33,21.22,21.98,23.92,25.96,24.92,24.34,23.79,23.04,22.34,21.69
11/01/2016,21.37,20.04,19.78,NA,19.36,19.68,21.56,24.24,40.62,45.93,44,41.94,40.96,41.31,41.09,38.92,37.5,37.95,44.69,42.88,39.04,32.3,25.45,23.05,21.68
12/01/2016,21.11,19.81,19.1,NA,18.41,19,20.91,23.66,35.06,39.53,41,38.66,36.46,35,33.3,32.21,33,47.26,55.97,40.33,29.69,26.05,24.76,23.3,21.51
13/01/2016,21,19.66,18.72,NA,18.66,19.31,21.34,23.52,27.5,30.35,30.73,31.45,33.56,33.99,34.09,34.02,43.55,82.2,99.93,59.92,38.86,29.62,26.97,25.42,22.95
14/01/2016,23.51,22.58,22.22,NA,22.03,22.53,23.9,29.27,69.91,88.61,69.98,49.6,50.06,59.08,66.73,60.81,66.19,132.45,154.93,120.76,62.09,39.28,31.61,27.49,25.11
15/01/2016,24.58,24.04,23.28,NA,22.94,22.94,23.17,26.35,119.92,134.43,150.01,58,55.66,57.67,56.63,47.56,48.41,101.57,149.95,90.08,45.43,33.69,29.34,27.17,24.96
16/01/2016,26.49,25.7,24.84,NA,24.34,24.03,24.71,24.18,24.43,26.58,31.63,33.39,33.23,29.16,26.31,25.47,25.6,30.15,40.75,40.73,30.29,26.18,25.07,24.72,23.54
17/01/2016,21.88,20.25,20.76,NA,20.97,20.89,20.94,20.12,22.35,23.52,24.58,26.44,27.26,25.96,25.97,25.56,26.42,31.94,39.49,42.8,37.98,32.5,26.39,25.6,24.39
18/01/2016,23.96,23.47,23.56,NA,23.46,23.51,24.25,26.95,46.68,82.14,53.79,51.25,48.44,46.93,46.32,45.76,49.53,81.31,95.06,63.39,47.82,34.24,26.58,24.82,23.73
19/01/2016,24.53,23.6,23.32,NA,23.78,24.41,26.29,31.9,60.02,74.06,66.95,61.31,61.43,58.98,58.53,55.81,74.09,133.67,183.52,100.08,57.56,48.24,37.7,32.86,29.08
20/01/2016,26.05,25.55,25.79,NA,24.79,25.76,26.54,32.7,56.44,70.09,65.02,60.42,57.52,58.6,57.58,54.95,53.71,85.9,110.41,81.03,70.03,50.1,40.06,33.52,29.63
21/01/2016,29.65,27.82,26.65,NA,26.96,27.47,29.81,41.78,199.96,214.25,200,130.06,74.97,61.39,59.11,60.01,98.6,199.97,200.09,199.87,61.61,50.09,36.34,30.36,27.64
22/01/2016,27.37,27.25,26.14,NA,26.22,26.94,28.14,30.82,80.37,120.03,119.93,56.04,50.1,43.09,37.93,32.63,32.65,37.28,49.91,30.99,26.88,24.85,23.91,22.65,22.43
23/01/2016,21.94,21.75,21.64,NA,21.78,21.95,21.9,21.46,22.6,23.42,24.43,25.63,26.01,25.88,24.85,24.51,24.6,26.12,27.33,26.5,25.35,24.53,23.29,22.54,22.71
24/01/2016,21.78,20.94,20.71,NA,20.58,20.68,21.08,20.9,21.4,22.02,21.94,22.43,22.63,22.47,22.25,22.2,22.59,23.93,25.46,25.35,24.1,22.99,22.36,21.97,21.72
25/01/2016,20.07,19.65,19.68,NA,19.98,20.33,21.32,23.77,30.07,33.88,27.47,33.53,28.76,24.93,28.02,25.08,24.88,25.36,26.93,24.42,22.67,21.95,21.28,19.3,18.11
26/01/2016,16.96,16.42,15.9,NA,15.91,16.42,16.96,18.04,18.82,19.37,19.36,19.37,19.31,19.15,19.11,19.12,19.17,19.45,19.67,19.35,18.76,18.45,18.18,17.45,16.06
27/01/2016,14.72,3.18,0.05,NA,0.13,8.82,15.24,16.79,19.12,17.96,17.85,17.89,17.71,17.59,17.66,17.66,17.62,17.83,18.1,17.89,17.59,17.29,17.12,16.34,15.07
28/01/2016,14.5,12.83,12.88,NA,12.14,14.34,16.25,17.16,17.57,17.89,17.8,17.78,17.66,17.55,17.57,17.52,17.59,17.75,18.18,17.86,17.54,17.21,17.07,16.5,16.02
29/01/2016,16.06,15.61,15.35,NA,15.5,15.62,16.31,16.98,17.52,17.79,17.65,17.5,17.3,17.04,16.72,16.51,16.2,16.36,16.74,16.62,16.14,15.4,15.2,14.6,10.29
30/01/2016,14.08,8.82,4.9,NA,4.69,4.92,10.44,13.63,13.52,14.29,14.84,15.19,15.35,15.21,15.03,15.02,15.37,16.51,18.2,17.57,17.19,16.79,16.21,15.49,14.78
31/01/2016,15.46,3.04,5.09,NA,0.85,-0.27,2.12,15.73,15.76,15.73,16.02,16.25,16.45,16.42,16.27,16.17,16.41,17.23,20.3,18.47,18.35,18.03,17.61,17.48,16.45
01/02/2016,16.31,15.43,15.57,NA,15.74,16.28,17.48,20.71,26.3,35.1,21.24,19.71,18.9,18.59,18.39,18.17,17.97,18.09,18.44,18.12,17.77,17.35,16.52,16.01,15.35
02/02/2016,4.06,0.3,-0.02,NA,2.15,14.51,15.46,16.54,18.12,18.33,18.18,18.09,17.99,17.82,17.85,17.79,17.9,18.26,18.61,18.47,17.93,17.53,16.95,14.94,9.53
03/02/2016,13.75,11.58,8.09,NA,6.93,9.04,16.43,17.42,18.77,19.3,19.19,19.07,18.91,18.64,18.6,18.52,18.36,18.59,19.02,18.85,18.46,18,17.51,17.08,16.61
04/02/2016,16.76,16.38,15.99,NA,15.29,15.52,16.8,17.93,20.08,19.71,19.55,19.5,19.04,18.73,18.59,18.54,18.62,18.94,19.99,19.97,19.4,18.87,18.46,18.02,17.54
05/02/2016,17.73,17.6,17.58,NA,17.84,18.12,18.43,19.44,25.31,36.49,30.2,25.51,20.9,20.37,19.88,19.74,19.7,19.88,21.05,20.41,19.71,19.12,18.41,17.89,17.35
06/02/2016,17.02,16.19,16.01,NA,14.9,14.46,14.53,15.09,16.08,16.32,16.58,16.74,16.5,16.09,15.48,15.37,15.54,16.6,17.93,17.81,17.19,16.07,15.54,15.31,14.81
07/02/2016,14.47,13.86,13.6,NA,13.29,12.92,13.26,13.6,14.48,14.61,15.22,15.47,15.47,15.16,14.92,14.61,14.65,14.7,16.43,17.18,16.8,16.24,15.43,15.04,9.94
08/02/2016,10.15,7.99,5.24,NA,6.7,11.77,13.24,14.77,16.17,16.55,16.41,16.56,16.61,16.35,16.1,16.15,16.35,16.3,17.46,17.3,17.04,16.15,15.39,14.94,14
09/02/2016,-2.65,-0.71,-0.73,NA,-0.02,0.04,3.11,16.66,17.81,17.97,17.86,17.73,17.61,17.55,17.68,17.74,18.02,18.29,18.86,18.8,18.65,18.48,18.18,17.82,16.5
10/02/2016,16.39,16.03,16.03,NA,16.02,16.15,16.81,18.25,19.64,19.99,20.1,21.75,21.21,19.85,19.7,19.98,19.67,20.83,31.33,35.72,19.96,19.42,18.84,17.94,17.21
11/02/2016,17.72,17.46,16.91,NA,16.97,17.66,18.1,19.53,23.87,24.73,20.97,20.61,20.3,20.08,20.04,19.93,19.87,20.1,29.3,35.98,20.44,19.93,19.36,18.5,17.89
12/02/2016,17.93,17.73,17.63,NA,17.76,18,18.43,19.69,29.08,36.4,34.13,33.86,32.67,28.46,24.44,20.08,19.87,20.3,34.56,40.36,35.56,19.6,19.05,18.5,18
13/02/2016,18.42,18.07,17.79,NA,17.84,17.92,18.13,17.91,18.22,18.34,18.97,19.15,19.11,18.87,18.6,18.55,18.52,19.21,20.49,20.52,19.63,19.11,18.55,18.06,17.29
14/02/2016,17.14,16.77,16.55,NA,16.49,16.62,16.83,16.94,16.91,17.13,17.55,17.69,17.84,17.69,17.34,16.27,15.13,16.96,21.21,19.06,18.71,18.28,17.95,17.79,17.52
15/02/2016,17.13,16.53,15.97,NA,16.23,16.8,17.34,18.56,29.93,29.47,31.67,30.16,21.92,20.61,20.13,19.6,19.39,20.25,27.77,29.44,22.19,19.74,18.91,18.47,17.84
16/02/2016,18.22,18.14,18.09,NA,18.26,18.65,18.93,23.86,39.48,42.08,42.42,37.91,35.72,33.07,32.77,31.7,32.09,25.39,39.46,42.81,30.35,19.67,18.78,18.25,17.54
17/02/2016,17.42,17.19,17,NA,17.15,17.52,17.85,18.39,19.56,25.08,25.01,19.81,19.2,18.9,18.82,18.69,18.68,18.75,19.5,19.76,18.94,18.49,18.22,17.84,17.45
18/02/2016,17.94,18.09,18.1,NA,18.37,19.02,19.61,20.61,34.67,38.6,34.49,29.2,25.36,23.77,24.53,25.01,28.34,31.23,37.81,44,34.68,31.47,23.17,19.11,18.16
19/02/2016,18.49,18.16,18.13,NA,18.56,19.07,18.99,20.33,30.79,37.56,34.11,33.04,33,30.76,25.07,23.94,19.9,19.82,29.32,34.1,23.88,19.04,18.25,17.68,17.05
20/02/2016,17.71,16.82,11.54,NA,9.69,9.52,5.01,5.06,9.09,8.69,13.43,16.36,17,16.96,15.94,15.77,16.05,16.75,18.38,18.56,18.25,17.11,15.76,11.79,8.03
21/02/2016,9.37,6.52,5.09,NA,3.14,0.46,0.13,-0.05,8,15.91,16.64,16.82,16.66,16.53,15.96,15.77,15.67,15.85,17.31,18.61,18.2,17.46,16.82,16.05,15.33
22/02/2016,0.1,0.02,-0.92,NA,-0.06,0.04,17.44,18.05,20.16,20.53,20.4,20.17,19.91,19.58,19.28,19.07,19.23,19.57,20.27,20.42,20.11,19.34,18.75,18.2,17.68
23/02/2016,18.09,17.35,17.23,NA,17.47,17.83,19.09,19.9,21.06,21.82,21.21,20.93,20.74,20.7,20.63,20.43,20.24,20.37,20.96,21.34,20.79,20.23,19.5,18.9,17.9
24/02/2016,18.04,17.06,16.99,NA,17.09,17.86,18.92,20,21.29,21.62,21.44,21.27,21.04,20.85,20.61,20.52,20.52,20.68,21.34,22.03,21.41,21.1,20.46,19.53,18.83
